 0.127971  0.473325  0.748056  -0.447214  0.000000 
 -0.558995  -0.639827  0.211690  -0.483046  0.000000 
 0.753387  -0.341616  -0.221449  -0.516398  0.000000 
 -0.321800  0.499884  -0.588694  -0.547723  0.000000 
 0.000000  0.000000  0.000000  0.000000  1.000000 

 
 Wartosci wlasne macierzy T: 
 
 [ -0.381893  -0.005117  -0.000074  -0.000001  12.241492 ]

 
 Wektory wlasne macierzy T: 
  0.000001  0.006025  0.509657  0.860357  -0.000000 
 0.008616  0.692288  0.618683  -0.371342  0.000008 
 0.790690  0.436664  -0.369931  0.216080  -0.024372 
 -0.332560  0.287588  -0.234862  0.137113  -0.856001 
 -0.513944  0.497312  -0.406783  0.237487  0.516400 

 
 Wektory wlasne macierzy A: 
  0.744284  0.526484  0.186363  0.034656  0.364587 
 0.322510  -0.492793  -0.645607  -0.263831  0.408323 
 -0.006307  -0.477166  0.375820  0.656382  0.447431 
 -0.279017  -0.070455  0.491677  -0.664797  0.483203 
 -0.513944  0.497312  -0.406783  0.237487  0.516400 

 
 beta: 
 [  -0.381893  -0.005117  -0.000074  -0.000001  12.241492 ] 
